HTML Segments count: 50
Semantic Document blocks count: 205

--- HTML Segment 2 has 1 image(s) ---
Text snippet: "Q1) Electric charge is transferred to an irregular metallic disk as shown in figure. If and are char"
Images: ["data:application/octet-stream;base64,/9j/2wCEAAgGB..."]
  => MATCHED with Semantic Block 4: "[April 8, 2025 (II)]"
  => MATCHED with Semantic Block 5: "(A) A, B and C Only(B) A and C only(C) D and E only(D) B and C only"
  => MATCHED with Semantic Block 6: "Answer: A"
  => MATCHED with Semantic Block 7: "Explanation:"
  => MATCHED with Semantic Block 8: "Option Ais correct answer"
  => MATCHED with Semantic Block 12: "Answer: A"
  => MATCHED with Semantic Block 13: "Explanation:"
  => MATCHED with Semantic Block 14: "Option A is correct answer"
  => MATCHED with Semantic Block 18: "Answer: A"
  => MATCHED with Semantic Block 19: "Explanation:"
  => MATCHED with Semantic Block 20: "Option A is correct answer"
  => MATCHED with Semantic Block 24: "Answer: A"
  => MATCHED with Semantic Block 25: "Explanation:"
  => MATCHED with Semantic Block 26: "Option A is correct answer"
  => MATCHED with Semantic Block 30: "Answer: A"
  => MATCHED with Semantic Block 31: "Explanation:"
  => MATCHED with Semantic Block 32: "Option A is correct answer"
  => MATCHED with Semantic Block 36: "Answer: A"
  => MATCHED with Semantic Block 37: "Explanation:"
  => MATCHED with Semantic Block 38: "Option A is correct answer"
  => MATCHED with Semantic Block 42: "Answer: A"
  => MATCHED with Semantic Block 43: "Explanation:"
  => MATCHED with Semantic Block 44: "Option A is correct answer"
  => MATCHED with Semantic Block 48: "Answer: A"
  => MATCHED with Semantic Block 49: "Explanation:"
  => MATCHED with Semantic Block 50: "Option A is correct answer"
  => MATCHED with Semantic Block 54: "Answer: A"
  => MATCHED with Semantic Block 55: "Explanation:"
  => MATCHED with Semantic Block 56: "Option A is correct answer"
  => MATCHED with Semantic Block 60: "Answer: A"
  => MATCHED with Semantic Block 61: "Explanation:"
  => MATCHED with Semantic Block 62: "Option A is correct answer"
  => MATCHED with Semantic Block 66: "Answer: A"
  => MATCHED with Semantic Block 67: "Explanation:"
  => MATCHED with Semantic Block 68: "Option A is correct answer"
  => MATCHED with Semantic Block 72: "Answer: A"
  => MATCHED with Semantic Block 73: "Explanation:"
  => MATCHED with Semantic Block 74: "Option A is correct answer"
  => MATCHED with Semantic Block 78: "Answer: A"
  => MATCHED with Semantic Block 79: "Explanation:"
  => MATCHED with Semantic Block 80: "Option A is correct answer"
  => MATCHED with Semantic Block 84: "Answer: A"
  => MATCHED with Semantic Block 85: "Explanation:"
  => MATCHED with Semantic Block 86: "Option A is correct answer"
  => MATCHED with Semantic Block 90: "Answer: A"
  => MATCHED with Semantic Block 91: "Explanation:"
  => MATCHED with Semantic Block 92: "Option A is correct answer"
  => MATCHED with Semantic Block 96: "Answer: A"
  => MATCHED with Semantic Block 97: "Explanation:"
  => MATCHED with Semantic Block 98: "Option A is correct answer"
  => MATCHED with Semantic Block 102: "Answer: A"
  => MATCHED with Semantic Block 103: "Explanation:"
  => MATCHED with Semantic Block 104: "Option A is correct answer"
  => MATCHED with Semantic Block 108: "Answer: A"
  => MATCHED with Semantic Block 109: "Explanation:"
  => MATCHED with Semantic Block 110: "Option A is correct answer"
  => MATCHED with Semantic Block 114: "Answer: A"
  => MATCHED with Semantic Block 115: "Explanation:"
  => MATCHED with Semantic Block 116: "Option A is correct answer"
  => MATCHED with Semantic Block 121: "Answer: A"
  => MATCHED with Semantic Block 122: "Explanation:"
  => MATCHED with Semantic Block 123: "Option A is correct answer"
  => MATCHED with Semantic Block 135: "Answer: A"
  => MATCHED with Semantic Block 136: "Explanation:"
  => MATCHED with Semantic Block 137: "Option A is correct answer"
  => MATCHED with Semantic Block 142: "Explanation:"
  => MATCHED with Semantic Block 147: "Explanation:"
  => MATCHED with Semantic Block 152: "Explanation:"
  => MATCHED with Semantic Block 157: "Explanation:"
  => MATCHED with Semantic Block 162: "Explanation:"
  => MATCHED with Semantic Block 167: "Explanation:"
  => MATCHED with Semantic Block 172: "Explanation:"
  => MATCHED with Semantic Block 180: "Answer: A"
  => MATCHED with Semantic Block 181: "Explanation:"
  => MATCHED with Semantic Block 182: "Option A is correct answer"
  => MATCHED with Semantic Block 188: "Explanation:"
  => MATCHED with Semantic Block 195: "Explanation:"
  => MATCHED with Semantic Block 202: "Answer: A"
  => MATCHED with Semantic Block 203: "Explanation:"
  => MATCHED with Semantic Block 204: "Option A is correct answer"

--- HTML Segment 13 has 1 image(s) ---
Text snippet: "Q12) Three identical charged balls each of charge 2 C are suspended from a common point by silk thre"
Images: ["data:application/octet-stream;base64,/9j/2wCEAAgGB..."]
  => MATCHED with Semantic Block 6: "Answer: A"
  => MATCHED with Semantic Block 7: "Explanation:"
  => MATCHED with Semantic Block 8: "Option Ais correct answer"
  => MATCHED with Semantic Block 12: "Answer: A"
  => MATCHED with Semantic Block 13: "Explanation:"
  => MATCHED with Semantic Block 14: "Option A is correct answer"
  => MATCHED with Semantic Block 18: "Answer: A"
  => MATCHED with Semantic Block 19: "Explanation:"
  => MATCHED with Semantic Block 20: "Option A is correct answer"
  => MATCHED with Semantic Block 24: "Answer: A"
  => MATCHED with Semantic Block 25: "Explanation:"
  => MATCHED with Semantic Block 26: "Option A is correct answer"
  => MATCHED with Semantic Block 30: "Answer: A"
  => MATCHED with Semantic Block 31: "Explanation:"
  => MATCHED with Semantic Block 32: "Option A is correct answer"
  => MATCHED with Semantic Block 36: "Answer: A"
  => MATCHED with Semantic Block 37: "Explanation:"
  => MATCHED with Semantic Block 38: "Option A is correct answer"
  => MATCHED with Semantic Block 42: "Answer: A"
  => MATCHED with Semantic Block 43: "Explanation:"
  => MATCHED with Semantic Block 44: "Option A is correct answer"
  => MATCHED with Semantic Block 48: "Answer: A"
  => MATCHED with Semantic Block 49: "Explanation:"
  => MATCHED with Semantic Block 50: "Option A is correct answer"
  => MATCHED with Semantic Block 54: "Answer: A"
  => MATCHED with Semantic Block 55: "Explanation:"
  => MATCHED with Semantic Block 56: "Option A is correct answer"
  => MATCHED with Semantic Block 60: "Answer: A"
  => MATCHED with Semantic Block 61: "Explanation:"
  => MATCHED with Semantic Block 62: "Option A is correct answer"
  => MATCHED with Semantic Block 66: "Answer: A"
  => MATCHED with Semantic Block 67: "Explanation:"
  => MATCHED with Semantic Block 68: "Option A is correct answer"
  => MATCHED with Semantic Block 70: "[June 27, 2022 (11)]"
  => MATCHED with Semantic Block 72: "Answer: A"
  => MATCHED with Semantic Block 73: "Explanation:"
  => MATCHED with Semantic Block 74: "Option A is correct answer"
  => MATCHED with Semantic Block 78: "Answer: A"
  => MATCHED with Semantic Block 79: "Explanation:"
  => MATCHED with Semantic Block 80: "Option A is correct answer"
  => MATCHED with Semantic Block 84: "Answer: A"
  => MATCHED with Semantic Block 85: "Explanation:"
  => MATCHED with Semantic Block 86: "Option A is correct answer"
  => MATCHED with Semantic Block 90: "Answer: A"
  => MATCHED with Semantic Block 91: "Explanation:"
  => MATCHED with Semantic Block 92: "Option A is correct answer"
  => MATCHED with Semantic Block 96: "Answer: A"
  => MATCHED with Semantic Block 97: "Explanation:"
  => MATCHED with Semantic Block 98: "Option A is correct answer"
  => MATCHED with Semantic Block 102: "Answer: A"
  => MATCHED with Semantic Block 103: "Explanation:"
  => MATCHED with Semantic Block 104: "Option A is correct answer"
  => MATCHED with Semantic Block 108: "Answer: A"
  => MATCHED with Semantic Block 109: "Explanation:"
  => MATCHED with Semantic Block 110: "Option A is correct answer"
  => MATCHED with Semantic Block 114: "Answer: A"
  => MATCHED with Semantic Block 115: "Explanation:"
  => MATCHED with Semantic Block 116: "Option A is correct answer"
  => MATCHED with Semantic Block 121: "Answer: A"
  => MATCHED with Semantic Block 122: "Explanation:"
  => MATCHED with Semantic Block 123: "Option A is correct answer"
  => MATCHED with Semantic Block 135: "Answer: A"
  => MATCHED with Semantic Block 136: "Explanation:"
  => MATCHED with Semantic Block 137: "Option A is correct answer"
  => MATCHED with Semantic Block 142: "Explanation:"
  => MATCHED with Semantic Block 147: "Explanation:"
  => MATCHED with Semantic Block 152: "Explanation:"
  => MATCHED with Semantic Block 157: "Explanation:"
  => MATCHED with Semantic Block 162: "Explanation:"
  => MATCHED with Semantic Block 167: "Explanation:"
  => MATCHED with Semantic Block 172: "Explanation:"
  => MATCHED with Semantic Block 180: "Answer: A"
  => MATCHED with Semantic Block 181: "Explanation:"
  => MATCHED with Semantic Block 182: "Option A is correct answer"
  => MATCHED with Semantic Block 188: "Explanation:"
  => MATCHED with Semantic Block 195: "Explanation:"
  => MATCHED with Semantic Block 202: "Answer: A"
  => MATCHED with Semantic Block 203: "Explanation:"
  => MATCHED with Semantic Block 204: "Option A is correct answer"

--- HTML Segment 16 has 1 image(s) ---
Text snippet: "Q15) Two particles A and B having charges and respectively are held fixed with a separation of 5 cm "
Images: ["data:application/octet-stream;base64,/9j/2wCEAAgGB..."]
  => MATCHED with Semantic Block 6: "Answer: A"
  => MATCHED with Semantic Block 7: "Explanation:"
  => MATCHED with Semantic Block 8: "Option Ais correct answer"
  => MATCHED with Semantic Block 12: "Answer: A"
  => MATCHED with Semantic Block 13: "Explanation:"
  => MATCHED with Semantic Block 14: "Option A is correct answer"
  => MATCHED with Semantic Block 18: "Answer: A"
  => MATCHED with Semantic Block 19: "Explanation:"
  => MATCHED with Semantic Block 20: "Option A is correct answer"
  => MATCHED with Semantic Block 24: "Answer: A"
  => MATCHED with Semantic Block 25: "Explanation:"
  => MATCHED with Semantic Block 26: "Option A is correct answer"
  => MATCHED with Semantic Block 30: "Answer: A"
  => MATCHED with Semantic Block 31: "Explanation:"
  => MATCHED with Semantic Block 32: "Option A is correct answer"
  => MATCHED with Semantic Block 36: "Answer: A"
  => MATCHED with Semantic Block 37: "Explanation:"
  => MATCHED with Semantic Block 38: "Option A is correct answer"
  => MATCHED with Semantic Block 42: "Answer: A"
  => MATCHED with Semantic Block 43: "Explanation:"
  => MATCHED with Semantic Block 44: "Option A is correct answer"
  => MATCHED with Semantic Block 48: "Answer: A"
  => MATCHED with Semantic Block 49: "Explanation:"
  => MATCHED with Semantic Block 50: "Option A is correct answer"
  => MATCHED with Semantic Block 54: "Answer: A"
  => MATCHED with Semantic Block 55: "Explanation:"
  => MATCHED with Semantic Block 56: "Option A is correct answer"
  => MATCHED with Semantic Block 60: "Answer: A"
  => MATCHED with Semantic Block 61: "Explanation:"
  => MATCHED with Semantic Block 62: "Option A is correct answer"
  => MATCHED with Semantic Block 66: "Answer: A"
  => MATCHED with Semantic Block 67: "Explanation:"
  => MATCHED with Semantic Block 68: "Option A is correct answer"
  => MATCHED with Semantic Block 72: "Answer: A"
  => MATCHED with Semantic Block 73: "Explanation:"
  => MATCHED with Semantic Block 74: "Option A is correct answer"
  => MATCHED with Semantic Block 78: "Answer: A"
  => MATCHED with Semantic Block 79: "Explanation:"
  => MATCHED with Semantic Block 80: "Option A is correct answer"
  => MATCHED with Semantic Block 84: "Answer: A"
  => MATCHED with Semantic Block 85: "Explanation:"
  => MATCHED with Semantic Block 86: "Option A is correct answer"
  => MATCHED with Semantic Block 88: "[Aug. 31, 2021 (I)]"
  => MATCHED with Semantic Block 90: "Answer: A"
  => MATCHED with Semantic Block 91: "Explanation:"
  => MATCHED with Semantic Block 92: "Option A is correct answer"
  => MATCHED with Semantic Block 96: "Answer: A"
  => MATCHED with Semantic Block 97: "Explanation:"
  => MATCHED with Semantic Block 98: "Option A is correct answer"
  => MATCHED with Semantic Block 102: "Answer: A"
  => MATCHED with Semantic Block 103: "Explanation:"
  => MATCHED with Semantic Block 104: "Option A is correct answer"
  => MATCHED with Semantic Block 108: "Answer: A"
  => MATCHED with Semantic Block 109: "Explanation:"
  => MATCHED with Semantic Block 110: "Option A is correct answer"
  => MATCHED with Semantic Block 114: "Answer: A"
  => MATCHED with Semantic Block 115: "Explanation:"
  => MATCHED with Semantic Block 116: "Option A is correct answer"
  => MATCHED with Semantic Block 121: "Answer: A"
  => MATCHED with Semantic Block 122: "Explanation:"
  => MATCHED with Semantic Block 123: "Option A is correct answer"
  => MATCHED with Semantic Block 135: "Answer: A"
  => MATCHED with Semantic Block 136: "Explanation:"
  => MATCHED with Semantic Block 137: "Option A is correct answer"
  => MATCHED with Semantic Block 142: "Explanation:"
  => MATCHED with Semantic Block 147: "Explanation:"
  => MATCHED with Semantic Block 152: "Explanation:"
  => MATCHED with Semantic Block 157: "Explanation:"
  => MATCHED with Semantic Block 162: "Explanation:"
  => MATCHED with Semantic Block 167: "Explanation:"
  => MATCHED with Semantic Block 172: "Explanation:"
  => MATCHED with Semantic Block 180: "Answer: A"
  => MATCHED with Semantic Block 181: "Explanation:"
  => MATCHED with Semantic Block 182: "Option A is correct answer"
  => MATCHED with Semantic Block 188: "Explanation:"
  => MATCHED with Semantic Block 195: "Explanation:"
  => MATCHED with Semantic Block 202: "Answer: A"
  => MATCHED with Semantic Block 203: "Explanation:"
  => MATCHED with Semantic Block 204: "Option A is correct answer"

--- HTML Segment 22 has 1 image(s) ---
Text snippet: "Q21) Shown in the figure are two point charges and inside the cavity of a spherical shell. The charg"
Images: ["data:application/octet-stream;base64,/9j/2wCEAAgGB..."]
  => MATCHED with Semantic Block 6: "Answer: A"
  => MATCHED with Semantic Block 7: "Explanation:"
  => MATCHED with Semantic Block 8: "Option Ais correct answer"
  => MATCHED with Semantic Block 12: "Answer: A"
  => MATCHED with Semantic Block 13: "Explanation:"
  => MATCHED with Semantic Block 14: "Option A is correct answer"
  => MATCHED with Semantic Block 18: "Answer: A"
  => MATCHED with Semantic Block 19: "Explanation:"
  => MATCHED with Semantic Block 20: "Option A is correct answer"
  => MATCHED with Semantic Block 24: "Answer: A"
  => MATCHED with Semantic Block 25: "Explanation:"
  => MATCHED with Semantic Block 26: "Option A is correct answer"
  => MATCHED with Semantic Block 30: "Answer: A"
  => MATCHED with Semantic Block 31: "Explanation:"
  => MATCHED with Semantic Block 32: "Option A is correct answer"
  => MATCHED with Semantic Block 36: "Answer: A"
  => MATCHED with Semantic Block 37: "Explanation:"
  => MATCHED with Semantic Block 38: "Option A is correct answer"
  => MATCHED with Semantic Block 42: "Answer: A"
  => MATCHED with Semantic Block 43: "Explanation:"
  => MATCHED with Semantic Block 44: "Option A is correct answer"
  => MATCHED with Semantic Block 48: "Answer: A"
  => MATCHED with Semantic Block 49: "Explanation:"
  => MATCHED with Semantic Block 50: "Option A is correct answer"
  => MATCHED with Semantic Block 54: "Answer: A"
  => MATCHED with Semantic Block 55: "Explanation:"
  => MATCHED with Semantic Block 56: "Option A is correct answer"
  => MATCHED with Semantic Block 60: "Answer: A"
  => MATCHED with Semantic Block 61: "Explanation:"
  => MATCHED with Semantic Block 62: "Option A is correct answer"
  => MATCHED with Semantic Block 66: "Answer: A"
  => MATCHED with Semantic Block 67: "Explanation:"
  => MATCHED with Semantic Block 68: "Option A is correct answer"
  => MATCHED with Semantic Block 72: "Answer: A"
  => MATCHED with Semantic Block 73: "Explanation:"
  => MATCHED with Semantic Block 74: "Option A is correct answer"
  => MATCHED with Semantic Block 78: "Answer: A"
  => MATCHED with Semantic Block 79: "Explanation:"
  => MATCHED with Semantic Block 80: "Option A is correct answer"
  => MATCHED with Semantic Block 84: "Answer: A"
  => MATCHED with Semantic Block 85: "Explanation:"
  => MATCHED with Semantic Block 86: "Option A is correct answer"
  => MATCHED with Semantic Block 90: "Answer: A"
  => MATCHED with Semantic Block 91: "Explanation:"
  => MATCHED with Semantic Block 92: "Option A is correct answer"
  => MATCHED with Semantic Block 96: "Answer: A"
  => MATCHED with Semantic Block 97: "Explanation:"
  => MATCHED with Semantic Block 98: "Option A is correct answer"
  => MATCHED with Semantic Block 102: "Answer: A"
  => MATCHED with Semantic Block 103: "Explanation:"
  => MATCHED with Semantic Block 104: "Option A is correct answer"
  => MATCHED with Semantic Block 108: "Answer: A"
  => MATCHED with Semantic Block 109: "Explanation:"
  => MATCHED with Semantic Block 110: "Option A is correct answer"
  => MATCHED with Semantic Block 114: "Answer: A"
  => MATCHED with Semantic Block 115: "Explanation:"
  => MATCHED with Semantic Block 116: "Option A is correct answer"
  => MATCHED with Semantic Block 121: "Answer: A"
  => MATCHED with Semantic Block 122: "Explanation:"
  => MATCHED with Semantic Block 123: "Option A is correct answer"
  => MATCHED with Semantic Block 126: "[Online April 10, 2015]"
  => MATCHED with Semantic Block 135: "Answer: A"
  => MATCHED with Semantic Block 136: "Explanation:"
  => MATCHED with Semantic Block 137: "Option A is correct answer"
  => MATCHED with Semantic Block 142: "Explanation:"
  => MATCHED with Semantic Block 147: "Explanation:"
  => MATCHED with Semantic Block 152: "Explanation:"
  => MATCHED with Semantic Block 157: "Explanation:"
  => MATCHED with Semantic Block 162: "Explanation:"
  => MATCHED with Semantic Block 167: "Explanation:"
  => MATCHED with Semantic Block 172: "Explanation:"
  => MATCHED with Semantic Block 180: "Answer: A"
  => MATCHED with Semantic Block 181: "Explanation:"
  => MATCHED with Semantic Block 182: "Option A is correct answer"
  => MATCHED with Semantic Block 188: "Explanation:"
  => MATCHED with Semantic Block 195: "Explanation:"
  => MATCHED with Semantic Block 202: "Answer: A"
  => MATCHED with Semantic Block 203: "Explanation:"
  => MATCHED with Semantic Block 204: "Option A is correct answer"

--- HTML Segment 34 has 1 image(s) ---
Text snippet: "Q27) Three point charges and are placed on -axis at a distance and R respectively from origin a show"
Images: ["data:application/octet-stream;base64,/9j/2wCEAAgGB..."]
  => MATCHED with Semantic Block 7: "Explanation:"
  => MATCHED with Semantic Block 13: "Explanation:"
  => MATCHED with Semantic Block 19: "Explanation:"
  => MATCHED with Semantic Block 25: "Explanation:"
  => MATCHED with Semantic Block 31: "Explanation:"
  => MATCHED with Semantic Block 34: "[April 13, 2023 (II)]"
  => MATCHED with Semantic Block 37: "Explanation:"
  => MATCHED with Semantic Block 43: "Explanation:"
  => MATCHED with Semantic Block 49: "Explanation:"
  => MATCHED with Semantic Block 55: "Explanation:"
  => MATCHED with Semantic Block 61: "Explanation:"
  => MATCHED with Semantic Block 67: "Explanation:"
  => MATCHED with Semantic Block 73: "Explanation:"
  => MATCHED with Semantic Block 79: "Explanation:"
